What lovely foliage she has.	What lovely foliage she has.
You dare not defoliate this lovely plant!	You dare not defoliate this lovely plant!
It is the Fruit of Compassion, a gift from Julanar.	It is the Fruit of Compassion, a gift from Julanar.
Julanar has given you the fruit you need.  You need no more.	Julanar has given you the fruit you need.  You need no more.
It smells like pomegranates.	It smells like pomegranates.
The water, as you pour it out on the ground, quickly sinks into the soil and vanishes.	The water, as you pour it out on the ground, quickly sinks into the soil and vanishes.
The Elemental Earth seems to sparkle a bit in the light as it settles down into the soil around the plant.	The Elemental Earth seems to sparkle a bit in the light as it settles down into the soil around the plant.
You sprinkle the dirt around the base of the tree.	You sprinkle the dirt around the base of the tree.
You start to tell the plant about yourself and your adventures.  You mention how much you wish to be a hero, and how hard it has been to become one.  You then tell her about your experiences in Spielburg with the Dryad and how you aided her by getting the seed of the Spore Spitting Spirea.	You start to tell the plant about yourself and your adventures.  You mention how much you wish to be a hero, and how hard it has been to become one.  You then tell her about your experiences in Spielburg with the Dryad and how you aided her by getting the seed of the Spore Spitting Spirea.
You tell about how and why you came to Shapeir, about all the friends you have made in this land of Shapeir and all the fun you have had here.  Finally, you mention that you are giving her water as a simple act of kindness, that it might ease her thirst.	You tell about how and why you came to Shapeir, about all the friends you have made in this land of Shapeir and all the fun you have had here.  Finally, you mention that you are giving her water as a simple act of kindness, that it might ease her thirst.
You tell her how you took the Famous Adventurer's Correspondence Course and journeyed to Spielburg to become a hero.  You mention how you came to Shapeir and the things you have done here so far.	You tell her how you took the Famous Adventurer's Correspondence Course and journeyed to Spielburg to become a hero.  You mention how you came to Shapeir and the things you have done here so far.
You begin speaking about the problems facing Shapeir and about the menace of the Earth Elemental.  You tell how frightened the people of the city were, and how scared you were to face it.	You begin speaking about the problems facing Shapeir and about the menace of the Earth Elemental.  You tell how frightened the people of the city were, and how scared you were to face it.
Even though you were afraid, you knew that you had to protect and save your friends.  So you overcame your fear and defeated the monster.  Now you are giving the magical earth to her to help remind her that there is still magic in the world and that others still care about her.	Even though you were afraid, you knew that you had to protect and save your friends.  So you overcame your fear and defeated the monster.  Now you are giving the magical earth to her to help remind her that there is still magic in the world and that others still care about her.
You tell about how you fought the Earth Elemental and how hard it was to defeat.  You tell how your friends needed you.  The Hero business is a dirty business, but someone's got to do it.	You tell about how you fought the Earth Elemental and how hard it was to defeat.  You tell how your friends needed you.  The Hero business is a dirty business, but someone's got to do it.
The act of hugging the tree is fruitless.	The act of hugging the tree is fruitless.
A purple fruit has been created on one branch of the tree.	A purple fruit has been created on one branch of the tree.
The "Fruit of Compassion" drops into your hands, Julanar's gift to you for restoring her spirit.	The "Fruit of Compassion" drops into your hands, Julanar's gift to you for restoring her spirit.
You carefully put the fruit away.	You carefully put the fruit away.
Off you go to the computer store for a new monitor. By the way, real Heroes don't throw things at ladies (even rather stiff ones).	Off you go to the computer store for a new monitor. By the way, real Heroes don't throw things at ladies (even rather stiff ones).
Hmm.  Let's see now.  "chirpy" is the first person indicative...	Hmm.  Let's see now.  "chirpy" is the first person indicative...
No, wait.  "Caw" is the noun form...	No, wait.  "Caw" is the noun form...
%s "%s", but you're not sure.  %s.	%s "%s", but you're not sure.  %s.
The rock was heavy, but after the sand was moved, you manage to get the rock off the feather.	The rock was heavy, but after the sand was moved, you manage to get the rock off the feather.
The rock was heavy, but you manage to move it off the feather.	The rock was heavy, but you manage to move it off the feather.
You see sheer cliff walls where the mountains begin, stark against the brilliant blue of the sky.  On a ledge jutting out from the cliff, a Griffin seems to have made a nest.	You see sheer cliff walls where the mountains begin, stark against the brilliant blue of the sky.  On a ledge jutting out from the cliff, a Griffin seems to have made a nest.
Some debris has fallen from the nest.	Some debris has fallen from the nest.
A Cliff Note:  How high a cliff would make a miffed Griffin stiff, if the gifted Griffin could lift cliffs?	A Cliff Note:  How high a cliff would make a miffed Griffin stiff, if the gifted Griffin could lift cliffs?
You see various rocks lying on the ground around here.	You see various rocks lying on the ground around here.
The desert sky is ablaze with stars.	The desert sky is ablaze with stars.
The sun burns down.	The sun burns down.
It's a Griffin;  it's a plane;  it's....gone!	It's a Griffin;  it's a plane;  it's....gone!
It may have wings and feathers, but the Griffin is not what you'd normally call a bird!	It may have wings and feathers, but the Griffin is not what you'd normally call a bird!
The feather looks just like a Griffin feather.	The feather looks just like a Griffin feather.
You don't see one just yet.	You don't see one just yet.
You already have a feather, so don't be greedy.  The Griffin probably needs them more than you.	You already have a feather, so don't be greedy.  The Griffin probably needs them more than you.
The Griffin has many feathers.  Perhaps you can grab one of them.	The Griffin has many feathers.  Perhaps you can grab one of them.
It's up there.  You're down here.	It's up there.  You're down here.
Good idea!  Now if you could just find one.	Good idea!  Now if you could just find one.
You will need to move the rock first.	You will need to move the rock first.
With your skill, you can tell that since it juts outward, it would be too dangerous to climb the cliff.	With your skill, you can tell that since it juts outward, it would be too dangerous to climb the cliff.
You can see that the nest is made up mostly of rocks, hair, pin-feathers, and the down from the Griffin's breast.	You can see that the nest is made up mostly of rocks, hair, pin-feathers, and the down from the Griffin's breast.
If you'd really wanted to climb, you wouldn't be doing what you're doing right now.	If you'd really wanted to climb, you wouldn't be doing what you're doing right now.
It is hard to climb when the rock juts out toward you.  You think that maybe climbing these cliffs is just too difficult.	It is hard to climb when the rock juts out toward you.  You think that maybe climbing these cliffs is just too difficult.
You pick up a large feather and put it away.	You pick up a large feather and put it away.
You find a large feather in the nest and put it away.	You find a large feather in the nest and put it away.
That sounded an awful lot like "I think there's a feather under that rock there", but of course we all know that Griffins can't talk!	That sounded an awful lot like "I think there's a feather under that rock there", but of course we all know that Griffins can't talk!
Perhaps it's your proximity, or perhaps your choice of words, but in any event, you seem to have startled the Griffin.	Perhaps it's your proximity, or perhaps your choice of words, but in any event, you seem to have startled the Griffin.
From among the Griffin's feathers, you choose a nice-looking one and pluck it.	From among the Griffin's feathers, you choose a nice-looking one and pluck it.
SQUAAAAWK!	SQUAAAAWK!
The Griffin, formerly peaceful and content, now unhappy and upset, leaves the scene.	The Griffin, formerly peaceful and content, now unhappy and upset, leaves the scene.
Even after moving the sand, you are still too weak to move the rock.  Perhaps you should do some more exercise to build up your strength.	Even after moving the sand, you are still too weak to move the rock.  Perhaps you should do some more exercise to build up your strength.
The rock is firmly embedded in the sand.	The rock is firmly embedded in the sand.
What fun!  Just like your sandbox back home.	What fun!  Just like your sandbox back home.
You can't quite free the feather, but you do manage to dig some sand from around the rock.	You can't quite free the feather, but you do manage to dig some sand from around the rock.
The rock is as you left it when you turned it over.	The rock is as you left it when you turned it over.
There is a feather lying near the rock.	There is a feather lying near the rock.
You can see part of a feather sticking out from under a rock near the cliff base.	You can see part of a feather sticking out from under a rock near the cliff base.
You've moved the rock about as far as it will budge.	You've moved the rock about as far as it will budge.
You're a big Hero around here.  You don't have to be tidy.  You don't have to put all the nice rocks back where you found them.	You're a big Hero around here.  You don't have to be tidy.  You don't have to put all the nice rocks back where you found them.
From this angle, the nest seems to be made up mostly of rocks.	From this angle, the nest seems to be made up mostly of rocks.
You search for your Saurus.  Sorry, your Saurus is nowhere to be seen.  It seems to have split.	You search for your Saurus.  Sorry, your Saurus is nowhere to be seen.  It seems to have split.
Roget, the Saurus, is at a loss for words.	Roget, the Saurus, is at a loss for words.
The waves of desert dunes roll towards the mountains.	The waves of desert dunes roll towards the mountains.
It was most fortunate that Ali Fakir provided you with some amenities to go with your saurus.	It was most fortunate that Ali Fakir provided you with some amenities to go with your saurus.
The saurus-riding equipment is on the saurus, wherever he is.	The saurus-riding equipment is on the saurus, wherever he is.
The blazing stars take on new meanings in the deserts of Shapeir.	The blazing stars take on new meanings in the deserts of Shapeir.
Only a Fresno Raisin could love the blazing orange sun of Shapeir.	Only a Fresno Raisin could love the blazing orange sun of Shapeir.
The sand and rock maintain their heat, even during the chilly evening hours.	The sand and rock maintain their heat, even during the chilly evening hours.
The searing heat from the bright, burning sands is too much for your strained eyes.	The searing heat from the bright, burning sands is too much for your strained eyes.
Your saurus seems to want a drink.	Your saurus seems to want a drink.
You scoop some sand into the cloth bag.	You scoop some sand into the cloth bag.
You have bagged all the sand you can bag.	You have bagged all the sand you can bag.
You pick up a handful of sand and watch mournfully as it trickles through your fingers and disappears.	You pick up a handful of sand and watch mournfully as it trickles through your fingers and disappears.
Don't these things ever sweat?	Don't these things ever sweat?
In Spielburg, these things weren't so friendly.	In Spielburg, these things weren't so friendly.
You got it.	You got it.
Just walk on over and get it.	Just walk on over and get it.
Where's that clothespin!	Where's that clothespin!
If it tastes anything like it smells...!	If it tastes anything like it smells...!
Your saurus is not here.	Your saurus is not here.
You have to be ON a saurus to get OFF a saurus.	You have to be ON a saurus to get OFF a saurus.
Q.  How do you get down off a saurus?	Q.  How do you get down off a saurus?
A.  You don't.  You get down off a duck.	A.  You don't.  You get down off a duck.
Whee!  Nothing like a Saurus ride in the desert!	Whee!  Nothing like a Saurus ride in the desert!
Your saurus' natural homing instinct quickly sets you on the right path.	Your saurus' natural homing instinct quickly sets you on the right path.
You can't do that while riding a Saurus.  You'd fall off.	You can't do that while riding a Saurus.  You'd fall off.
You'll have to catch him first!	You'll have to catch him first!
It is in such bad shape that it would be of no use to you.	It is in such bad shape that it would be of no use to you.
It does not have a tail.	It does not have a tail.
The Scorpion's stinger drips its deadly venom.	The Scorpion's stinger drips its deadly venom.
It does not have claws.	It does not have claws.
The Ghoul's claws are a deadly weapon.	The Ghoul's claws are a deadly weapon.
You have already taken its tail.	You have already taken its tail.
You get the scorpion's tail, carefully avoiding its venom.	You get the scorpion's tail, carefully avoiding its venom.
You have no use for its tail.	You have no use for its tail.
It does not have any claws.	It does not have any claws.
You have already relieved the poor Ghoul of all of its claws.	You have already relieved the poor Ghoul of all of its claws.
You get the ghoul's claws.	You get the ghoul's claws.
You have no use for its claws.	You have no use for its claws.
Bad desert room: room %d, direction %d	Bad desert room: room %d, direction %d
You collapse under the %s, and perish from dehydration.  The desert is no place to be without water.	You collapse under the %s, and perish from dehydration.  The desert is no place to be without water.
There is no need for that here.	There is no need for that here.
 and %d Centimes.	 and %d Centimes.
You search the carnage and find %d Dinars%s	You search the carnage and find %d Dinars%s
You remove %d of your daggers from the body.	You remove %d of your daggers from the body.
You wisely demonstrate your inborn self-preservation skills.	You wisely demonstrate your inborn self-preservation skills.
It might have been a glorious battle... but ones in which the Hero dies rarely make the front page.	It might have been a glorious battle... but ones in which the Hero dies rarely make the front page.
You have dealt the Scorpion your own deadly sting.	You have dealt the Scorpion your own deadly sting.
You have triumphed gloriously over the Brigand.	You have triumphed gloriously over the Brigand.
You have killed the mighty Terrorsaurus.	You have killed the mighty Terrorsaurus.
You have bested the Jackalmen.	You have bested the Jackalmen.
The Ghoul's body clatters to the sand.	The Ghoul's body clatters to the sand.
The Ghoul's poisonous claws have made you too weak to continue.  Drained of energy, you fall, and the Ghoul quickly finishes killing you.	The Ghoul's poisonous claws have made you too weak to continue.  Drained of energy, you fall, and the Ghoul quickly finishes killing you.
The antidote has lost its strength.	The antidote has lost its strength.
You just became scorpion shish-ka-bob.	You just became scorpion shish-ka-bob.
You aren't close to a door.	You aren't close to a door.
Everyone here keeps their doors tightly locked and bolted.	Everyone here keeps their doors tightly locked and bolted.
pos %d %s x %d y %d cel %d priority %d 	pos %d %s x %d y %d cel %d priority %d 
Error: new alley is not an object.	Error: new alley is not an object.
Error: facing != last coords	Error: facing != last coords
error: %s has no location at %d,%d	error: %s has no location at %d,%d
length %d scrBotPos %d dX %d dY %d facingX %d facingY %d facingHeading %d orientation %d ego priority %d 	length %d scrBotPos %d dX %d dY %d facingX %d facingY %d facingHeading %d orientation %d ego priority %d 
No street signs are visible from here.	No street signs are visible from here.
%s: dir %c loc %d,%d	%s: dir %c loc %d,%d
Error:  sideAlley at %d,%d not an object	Error:  sideAlley at %d,%d not an object
%s sign%sto the %s%sreads:  '%s'.  	%s sign%sto the %s%sreads:  '%s'.  
There is an unmarked alley%sto the %s.  	There is an unmarked alley%sto the %s.  
The sign on your street reads '%s'.	The sign on your street reads '%s'.
You got some useful lockpicking practice, but the door has been bolted from the inside.  No amount of skill will allow you to open it.	You got some useful lockpicking practice, but the door has been bolted from the inside.  No amount of skill will allow you to open it.
Error: no alley index entry for room %d, heading %d	Error: no alley index entry for room %d, heading %d
